source_id_1,vx,vy,vz,En,Lz,flag,apogee,feh,alpha,flag_abund
1352402600699629696,82.1973556,9.49181274,-54.55798013,-187948.55077115,246.09508563,1,2M16503453+3839174,-1.6658207,0.3063671,1
1354095268787681792,101.45467962,56.17192579,130.73579925,-176576.74483938,705.30521148,1,2M17130588+4153354,-0.80575615,0.28483453,1
1356044771622269440,26.91403968,244.23723709,-15.50805307,-159344.0409387,2091.24316328,0,2M16430197+4050537,0.26651406,0.07534231,1
1356760038296285440,53.56700945,10.56713793,-66.20216476,-188753.22627372,225.54174065,1,2M16374139+4102531,-0.36847508,0.19877604,1
1357345558301798016,33.23635988,-135.33891903,-49.66973156,-182878.70692519,-913.97858716,1,2M16413214+4223330,-1.3948166,0.28940243,1
1357648546770526720,9.0397491,235.90972247,-67.26393732,-159219.04748955,1976.2701373,0,2M16393904+4326599,-0.33743511,0.08875759,1
1363727540402141440,228.15923442,100.99758152,50.55954205,-158356.39063252,1230.89418777,1,2M17465341+4839326,-0.71449864,0.23316684,1
1365114741822860288,39.96687731,188.47621619,-97.71346956,-166473.0523386,1662.41360505,0,2M17174762+4732225,-0.25163633,0.06969431,1
1365457690667803648,72.73230429,-8.5120512,6.91755802,-188973.0622041,155.91626042,1,2M17222274+4744081,-0.4272094,0.23426138,1
1365521187464390144,89.06779282,115.12811909,-9.46091813,-179300.33458811,1171.76070536,0,2M17235517+4811290,-0.42495483,0.22191316,1
1365757028412964992,-55.73584938,42.10750713,73.34812761,-186469.21566868,374.17629766,1,2M17132218+4709431,-1.5586753,0.32914317,1
1366230097586304640,-11.63364619,248.51569132,5.18721162,-158165.16334258,2136.81299067,0,2M17151272+4854107,-0.09068944,-0.01152641,1
1375199947805963520,48.57863187,118.29690991,-279.29375164,-143606.78301511,1075.84093385,1,2M15283742+3618459,-1.5724425,0.12881428,1
1377238648521697792,179.89793805,78.76889689,-17.9970064,-171786.14865747,838.03758847,1,2M15423846+3909232,-0.33222258,0.15066764,1
1377650690504579584,277.13706585,-16.25095047,-106.67880715,-148157.39226545,54.29132907,2,2M15445935+3939526,-1.2383343,0.23590484,3
1380549170658399872,-96.27323419,63.50726144,117.90963432,-177651.97688368,423.29540418,1,2M16224427+4010139,-0.9087432,0.11212458,1
1381752487351597312,36.74307828,180.60126891,-30.23919696,-172652.03138601,1587.65234621,0,2M16164676+4216548,-0.50107896,0.24292882,1
1382150682359467264,43.53676234,233.28535229,-0.44047911,-161236.95382098,2042.92960922,0,2M16205762+4248439,-0.00580229,0.02940295,1
1382267677268313216,160.21042362,1.49783474,-30.96245921,-178398.87569136,325.23534114,1,2M16230070+4323232,-0.87050584,0.23958402,1
1382827569205214848,47.40844413,211.82406458,-38.45158272,-165429.49033477,1844.83415521,0,2M15583641+4011326,0.15064354,0.06644857,1
1385298957810779520,-157.9276755,-71.72761361,23.36807752,-177670.97340197,-568.38441105,2,2M16094298+4343574,-1.8110343,0.3962695,3
1386877242328523648,-92.26349239,-82.18789559,159.07106695,-171984.91246067,-675.74827362,2,2M16131845+4634466,-1.3120122,0.2404681,3
1386901294145343104,187.11444259,23.51670918,-63.29297658,-170874.64424451,545.24537501,1,2M16094368+4623284,-1.0974746,0.29239616,1
1387266808746094336,7.89732373,4.97413577,-65.23173491,-189680.61996005,140.92288059,1,2M15255244+3656304,-1.2371343,0.3553712,1
1393057833410364672,143.54671721,-16.05372352,-123.37694438,-172666.49811134,107.7712454,2,2M15044904+4137279,-1.09303541,0.24170378,3
1394536371608359552,167.47597874,-4.76819969,19.49609326,-177378.07390423,166.72537847,1,2M15294816+4425134,-1.21711847,0.33357968,2
1396598054693436672,172.46151074,3.13705008,83.27290529,-173369.43220322,243.82800177,1,2M15481459+4416432,-0.48105723,0.24704686,2
1399165315561208832,101.05553105,210.26592597,17.08545905,-160404.60286868,1937.29229381,0,2M16105431+4809271,-0.46629283,0.2744981,1
1399521282449634816,-115.60541734,-4.53898765,-76.51026233,-182201.51274969,-3.87322231,1,2M15561756+4703281,-1.200732,0.19092059,1
1402662720314633984,-93.16108264,115.99868563,123.43817947,-169606.23978892,915.23998684,1,2M15350553+4927330,-0.40814504,0.22192344,1
1402907950062902656,44.31568002,29.77277879,-55.41914984,-188209.31529856,373.76739729,1,2M15532203+4838426,-0.40946013,0.20451587,1
1406336536555926272,-54.27830226,154.32056821,44.49320165,-175937.23207723,1309.34094077,0,2M16280587+4419539,-0.59808356,0.17818084,1
1408793528432193664,46.52896073,26.07169281,81.00826837,-185994.80903078,381.30812244,1,2M16460250+4740597,-1.1369343,0.24540894,1
1409914794069516544,183.62210563,27.65656575,36.56474838,-172906.79264794,588.60577812,1,2M16224742+4600252,-0.25498623,0.17435803,1
1410596903595361408,187.58793333,80.6683317,9.52637155,-169563.46400261,970.81356626,1,2M16334062+4831000,-0.50539666,0.19983822,1
1419296308313777280,71.70706818,207.30258048,-4.56361553,-164040.64286659,1905.81851503,0,2M17185541+5345417,-0.04051833,0.13283454,1
1419597505780353024,129.29669368,-197.51830194,16.21307523,-165621.75293708,-1386.25431389,2,2M17204022+5442143,-2.1395035,0.40123045,3
1420903618219706112,300.35106514,81.72277423,60.43975318,-139621.43711173,1211.61867222,1,2M17295351+5435120,-0.57130736,0.25266615,1
1423455314125024640,161.35211119,-64.62513316,13.90071505,-177460.79538853,-369.47942254,2,2M16172728+4923100,-1.2329237,0.25042412,3
1424322760079835136,-113.6100305,14.35803886,-32.52824495,-183628.2617401,80.18261786,1,2M16153414+5029120,-0.53959876,0.26814123,1
1424572173124957696,-16.90761764,35.57300707,-11.78469524,-188833.63726433,360.02384387,1,2M16121825+5058360,-0.51304877,0.22079156,1
1427882360255439232,0.79787959,202.55561801,-8.55536604,-167732.27408623,1769.6689705,0,2M16142225+5300292,-0.01813983,-0.00939683,1
1433010718710200576,-77.71261184,-15.84438728,-127.50250775,-178295.62986678,-184.25625743,2,2M17132079+5704013,-1.7539392,0.05862632,3
1434123806730145024,19.38792087,153.36979747,-22.06307918,-176639.12299708,1401.69892215,0,2M17113550+5821174,0.04358363,0.12338412,1
1434127238408284544,-10.18081497,239.9268969,-10.67548138,-159869.47123588,2106.33443959,0,2M17124067+5831349,-0.07806684,0.01986333,1
1434358857403990784,84.69775891,202.46497934,-12.47514911,-162816.85718774,1941.86685158,0,2M17184728+5955244,-0.13694464,0.07433267,1
1435098523787970048,10.97818233,196.56619996,-14.05881396,-169534.60124001,1757.29189564,0,2M17503077+6017532,0.10965233,-0.01398009,1
1436023964685479296,-32.3491907,213.83483126,35.82329301,-162864.56840609,1841.52930931,0,2M17350707+6103205,-0.29650852,0.05160525,1
1439028178346096000,-83.58958015,49.29481957,51.38467562,-183908.91680012,422.86232218,1,2M17275486+6131408,-0.74283457,0.2586624,1
1441993080168324224,-265.43901097,181.60530676,2.70919153,-136943.05384047,1544.53862892,1,2M13375191+2229423,-0.69710314,0.27375048,1
1443496662320441984,197.33122804,-92.16002459,17.04653363,-168781.27401944,-648.80053687,2,2M13385649+2238513,-1.4624343,0.3827195,2
1450310816913658112,-168.48948425,182.31087146,115.56641425,-152182.82716941,1591.1095099,1,2M13562197+2532114,-0.8191191,0.23243102,1
1450722893255972992,-52.51629668,-24.00470717,-28.28556963,-188897.15406916,-110.35305416,1,2M13581572+2602122,-1.7424281,0.29690886,1
1451642153696462208,20.25634391,211.5569193,-1.40698113,-166373.13346476,1850.18579418,0,2M13422283+2707048,0.01746549,0.07150336,1
1453080894725395072,147.52253071,39.68974565,-44.29917699,-177215.23484497,479.54755009,1,2M14091245+2924543,-0.36308745,0.0653072,1
1458216374239554944,198.90530254,83.62009687,0.65024016,-166909.01984499,831.9390105,1,2M13510387+3227458,-0.53600574,0.21985696,1
1460344204115928448,-76.11580017,226.45786309,7.57025225,-159300.70053629,1990.02137117,0,2M13034040+2642043,-0.48776358,0.23185207,1
1475041784064117120,23.83351569,13.28806487,-44.72809858,-187873.28402793,220.28630085,1,2M13301133+3642075,-0.83984786,0.2100317,1
1489536100393362560,36.100448,12.14165901,-13.99046974,-188611.9679167,234.98305462,1,2M14534566+4249009,-1.5332649,0.24267766,1
1493753311601728256,-22.44107353,-156.25964187,-54.5716088,-177081.07184427,-1205.29260444,2,2M14451607+4506372,-1.786213,0.28146556,3
1499039969665514624,-182.46779242,-34.61168365,-10.62035507,-171679.34046762,-329.44092415,2,2M13593613+4231356,-1.2727622,0.25146338,3
1499048147284614912,64.33742846,-183.49955302,84.47489181,-168266.80397273,-1381.9687019,2,2M13575604+4228213,-1.3493538,0.28603992,3
1500533656213123840,-214.3658278,-78.81634969,22.11154029,-163847.39452957,-682.50942139,2,2M13480879+4219467,-2.1573906,0.36926746,3
1500973598301952000,-128.29855553,83.35500435,-9.53030113,-174768.85277681,709.57154992,1,2M13382761+4119562,-0.7273475,0.2198003,1
1502161002141991040,38.97211128,136.84148569,-17.72259405,-178129.52850801,1268.07450358,0,2M13540338+4344024,-0.31402895,0.16851813,1
1502640354851573376,-74.38655805,-155.93343913,25.78823159,-176197.50724882,-1252.39261657,2,2M13535604+4437076,-1.1951861,0.68647426,2
1504479975243877504,72.52884762,37.0892664,-42.48909955,-186651.85292838,429.97667169,1,2M14154190+4359156,-1.4272436,0.31440103,1
1504785536397328512,-103.86078459,215.01619825,-61.298778,-157460.67364152,1834.7515294,0,2M14184176+4347172,-0.04451009,0.08051097,1
1505148615752865408,9.0287151,-1.64655563,-55.38983501,-188946.4540894,90.92568936,1,2M14130915+4511429,-2.0860496,0.4516403,1
1506088045359108096,281.86983102,-43.2634352,-123.12184845,-141310.69378165,-30.63214969,2,2M14142586+4633146,-1.14175,0.19135201,3
1506387627917936896,-229.69850555,-30.93516014,65.46340432,-162725.85370901,-208.611111,2,2M14082554+4711096,-1.2167106,0.21438514,3
1509180146934539904,-57.70851782,220.64799431,47.06701656,-161093.24768898,1941.69641976,0,2M13584705+4727355,-0.19107127,0.07799596,1
1509324251677281408,66.34659927,-17.71138222,-42.92534783,-185984.08548382,0.88338603,1,2M14042423+4719428,-0.98667276,0.3247667,1
1509607788238564992,115.53290206,12.82740216,0.3778745,-180717.23832761,323.23746952,1,2M13591974+4805355,-2.271116,0.39919087,1
1513140931414783872,-151.15272267,53.32445265,100.85048554,-169452.96190949,421.26111028,1,2M13595766+5319153,-1.2495909,0.25258037,1
1536321797623569664,-157.97331953,-55.20494612,98.94921591,-167150.50212217,-439.40410451,2,2M12164516+4047376,-0.7044849,0.11636108,2
1538556417568188928,-55.98210112,27.97832854,116.29103344,-181154.05967551,334.74963995,1,2M12222814+4349594,-0.40277964,0.23416074,1
1539437538698869248,-133.23740682,68.8781518,32.40447445,-176016.28263316,677.75919615,1,2M12045911+4502536,-0.13133128,0.19317308,1
1541227509271514624,-135.94974978,-5.24393446,-104.42126245,-176034.47027222,38.11824602,2,2M12420573+4519351,-1.3120342,0.1970257,3
1555472403960996352,-63.00919361,-74.4801015,40.48300507,-185337.2179641,-552.77913184,1,2M13034808+4848106,-1.6767341,0.28716302,1
1555504732179894912,187.07862663,115.34487931,55.49659736,-160518.99271401,1220.38814438,1,2M13010647+4843286,-0.33868068,0.22889605,1
1555613278888187392,26.84377583,145.6703535,-18.16489416,-177410.65801899,1352.73689749,0,2M13053345+4931461,-0.09092227,0.12174404,1
1562236977452315136,87.04366155,206.99397528,-8.85420357,-161623.20591035,1930.81358494,0,2M13460701+5508061,0.17539972,0.00308342,1
1562595555682710016,120.67375111,1.75652997,15.82989442,-180322.89092528,221.6791303,1,2M13353054+5613324,-0.39283508,0.15047643,1
1576803921677016704,153.99608958,33.32338581,-61.1982557,-173302.876377,493.02577803,1,2M12511630+5706350,-0.36950707,0.17104761,1
1577275444662706304,-73.50772709,163.06852716,87.91813781,-168133.24908912,1482.62177452,0,2M12554001+5801123,-0.5895487,0.18756366,1
1585563460233811456,137.51848227,-98.37438271,62.68751639,-175142.59128011,-569.24671077,2,2M14572619+4301560,-1.424598,0.26532605,3
1597311256644035968,-199.49554283,-29.83773401,86.08540343,-165297.94700477,-472.77506073,2,2M15554589+5416558,-1.7216841,0.32335246,3
1597571535958229376,-94.29553125,81.35647293,79.37907705,-177162.05913653,627.68007156,1,2M15545287+5512436,-0.47125947,0.25270307,1
1605575357837096064,-112.19908666,31.92265603,31.29014689,-183412.5836724,322.54041718,1,2M14473855+5153295,-0.1963634,0.02863321,1
1607938040822677760,120.24595203,-7.08245616,-48.77293085,-180227.77511914,157.65735425,1,2M14220197+5224019,-0.4876079,0.20279036,1
1608259304376488960,146.853722,-29.66889964,-69.84551201,-174148.55970043,22.09316646,2,2M14180845+5340109,-0.6507151,0.13092735,2
1687975340498851840,26.59892961,219.86372061,-15.33182207,-162531.18084697,2023.82363605,0,2M13211787+7233251,0.22812285,0.00750981,1
1743984703336323328,-145.09059808,290.88226427,44.66918345,-137145.18920831,1976.38686365,1,2M21165891+1016516,-0.33686832,0.20719868,1
1744703577782813312,79.66067228,188.32577287,17.47455057,-171170.39177986,1631.52843253,0,2M21121431+1034409,0.23581472,0.00301487,1
1745719354727725184,78.67526245,-102.27030618,-113.10141358,-180276.84013752,-520.02114034,1,2M21291954+1105045,-1.2185721,0.20209336,1
1745905240916336256,-34.48667548,235.18039572,17.1274509,-161537.68214423,2001.25860614,0,2M21315517+1202486,-0.19848128,0.04347181,1
1746063089550420096,63.43874303,27.0080624,60.10434922,-189293.15342347,389.52184898,1,2M21240868+1151462,-0.60564953,0.22650765,1
1746897030464354432,-167.96050746,134.4832312,-32.59256316,-168573.37514692,806.92191359,1,2M21235315+1244123,-0.6362459,0.25074673,1
1770025433649684608,127.53894666,8.98724403,-56.78559544,-182798.27848876,234.4312931,1,2M21333033+1246583,-1.6825517,0.3842805,1
1775352906791899008,-43.35153131,198.44375707,-0.0370908,-169086.86042234,1672.89878663,0,2M22082950+1654152,0.06312416,0.03404412,1
1775832332511995008,27.88268193,219.63078042,-30.05532259,-164754.29084095,1917.54826999,0,2M21590210+1631005,0.0392643,-0.00604692,1
1837272561249336960,58.73253214,245.50045714,3.7547725,-159479.3407556,2093.37795024,0,2M20111536+2839555,0.03209276,-0.01628045,1
1852399809713940224,-112.81699065,24.36311611,-120.77842298,-178571.51810558,17.30559308,2,2M21034475+2941341,-1.3241912,0.19958429,3
1936464865300949760,7.58988422,228.29497636,1.99983701,-158280.64468282,2176.15262787,0,2M23065180+4719501,-0.12175821,0.01927692,1
1972840695682495360,33.18009031,196.01266568,-5.62500534,-168855.81825026,1799.55182452,0,2M21490191+4339029,-0.07965559,-0.0075984,1
1976800891747463808,115.26418874,226.01667504,28.69777082,-153638.8110723,2316.58472392,0,2M22022321+4905336,0.029387,-8.4752E-4,1
2051694027492941696,102.9311514,227.64154908,11.31334541,-160011.6318851,2037.16063969,0,2M19261297+3648265,0.02186592,0.00514208,1
2051863730241884544,147.95411485,165.04873468,-15.83264192,-167156.31120705,1686.91012332,0,2M19320042+3801031,-0.00821109,0.1376976,1
2053609612965042816,35.68721372,250.6588446,8.96328706,-158015.11489809,2150.73934255,0,2M19300901+4110598,0.12802279,-0.00391411,1
2064191970004763520,-12.60733795,196.02617507,-8.55932661,-170885.73391524,1696.03978584,0,2M20293358+3918079,0.40089604,-0.02497561,1
2066660717208970368,-258.45137356,-18.91899861,-4.81368192,-158821.24046119,-300.71586026,2,2M20472235+4220523,-1.4230082,0.26932606,3
2070953485489418624,76.16114016,201.3007683,-1.63077452,-166256.34327857,1889.67891199,0,2M20294909+4505560,0.04085267,-0.0245824,1
2073179442474745088,46.75760101,226.12075855,14.80429142,-163919.22430249,1960.25569531,0,2M19445164+3901343,0.11969348,-0.03782951,1
2073541323552446976,35.01936825,226.45135684,44.52186452,-163074.28295218,1939.53562665,0,2M19562833+4014049,-0.1882038,0.03337014,1
2076270208325481344,52.69745197,191.07207364,-4.42947451,-171419.24740006,1688.11643047,0,2M19410084+3938023,0.12685454,-0.00701243,1
2076895246321863680,81.054277,208.09973926,-42.16440922,-164570.51381274,1882.813786,0,2M19491731+4137234,-0.10690565,0.02534947,1
2077502004940507264,10.27180731,251.44873772,47.84643121,-156695.11259539,2176.95804276,0,2M19362788+4135051,-0.17098352,0.18155755,1
2078926559693419008,17.00508717,158.98577535,17.56426915,-177746.4998839,1412.58729151,0,2M19465104+4412012,-0.17061476,0.0417137,1
2080331907350333312,-24.43464467,218.44240788,15.44834942,-165322.68112272,1897.11716178,0,2M19464551+4635020,0.064835,-0.02497513,1
2080589330509828224,-38.06573794,205.7859347,2.84155641,-167824.29756347,1734.3389551,0,2M19451221+4735348,-0.17266682,0.02971949,1
2086492775938243328,138.74361778,190.24409141,13.06353037,-161344.66908947,1952.24663185,0,2M19532314+4810355,-0.19674867,0.0475062,1
2086498793193889024,53.79418661,246.58910717,-16.66272344,-156760.08716251,2209.00443496,0,2M19540805+4822531,0.17981899,0.03607134,1
2086546720727457152,69.07117559,200.18631849,18.18946975,-167137.97344577,1814.15902314,0,2M19515243+4826440,-0.01647234,-0.00587141,1
2086801399406676864,29.92530241,224.129819,-30.85092088,-163341.46465479,1982.61481586,0,2M19470600+4901232,-0.06176353,0.01262349,1
2086874413851892608,247.51633706,-54.12960322,14.28859449,-160314.89000927,70.2267947,2,2M19541956+4827058,-0.43576604,0.22783089,2
2086875822601270144,140.92593371,104.41665302,-146.70453118,-163842.63140261,1279.29288771,1,2M19545905+4830067,-0.7795411,0.23655707,1
2099171691193663872,-67.14647645,31.9399265,-41.44529496,-188818.6620888,321.7152774,1,2M19060736+3740100,-0.4427576,0.20508885,1
2099659187162016512,41.90989101,-11.92714448,-134.18355117,-183879.0907923,93.55557534,1,2M19101186+3917181,-1.5518465,0.30844507,1
2099667231638229120,34.08733345,217.87022554,3.25944819,-166394.98325029,1877.79635574,0,2M19125144+3850261,-0.03836263,0.01054851,1
2099783161396656512,7.51244536,229.80192734,-19.02103748,-163954.83919518,1936.53290254,0,2M19133796+3953167,0.23862179,0.01883942,1
2100391844160107904,-155.60204487,131.30615518,74.69819071,-168276.56806666,963.84029156,1,2M19063068+3909078,-0.4434282,0.12427397,1
2101073232134425856,47.1507408,253.00081673,-12.6814528,-156962.45781154,2181.86329431,0,2M19220588+3940299,0.01530272,-0.00929432,1
2101401672574742400,-145.59314506,228.51340024,52.61378701,-152422.87724728,1559.02448203,1,2M19203177+4104010,-0.4772979,0.23487857,1
2101432149662610816,-60.32398202,-133.18600683,-21.9154114,-183893.33597293,-1049.42701569,1,2M19175558+4056477,-1.3416619,0.3306545,1
2101463107786855936,-318.62832517,44.71263011,-8.90699035,-140741.52474617,80.50286808,2,2M19182272+4114094,-0.6663794,-0.03636552,3
2101626595722455040,19.60606845,182.66122209,2.95067776,-173752.71758474,1602.5677599,0,2M19243779+4132516,-0.0164026,0.06230544,1
2101942288694401792,-83.65457407,208.62789809,-15.51925717,-164378.25785807,1804.8108168,0,2M19231283+4219574,-0.19707564,0.02394191,1
2102124743207232128,-15.48653874,217.76150948,5.97209427,-166762.23406784,1797.86236886,0,2M19141495+4118432,-0.01323252,-0.02320237,1
2102207790694152832,-111.33727253,198.65867182,-48.87183843,-163691.28177813,1498.0445818,0,2M19170300+4125133,-0.6033954,0.21916732,1
2102218815871666816,67.21340537,207.28014936,-12.10726768,-166831.39314105,1841.34967683,0,2M19150275+4125281,0.33972144,0.03055018,1
2102705938181969408,-50.46159185,-40.41730375,-52.81284326,-189878.08398836,-332.23736739,1,2M19160765+4246319,-2.3363411,0.50273085,1
2103831524550631936,182.11460108,69.74260985,10.70852717,-172960.26594964,808.91573531,1,2M19011396+4109061,-0.82574433,0.2269416,1
2103956800156615936,-153.92548822,188.25688008,-34.10360377,-160852.80186953,1309.20541336,1,2M19031299+4131521,-0.67851675,0.30506015,1
2106014330009657856,-124.07686291,-23.08035127,-19.36738951,-184955.41014945,-240.574459,1,2M19082613+4343170,-1.3837342,0.29224086,1
2106612017657254144,-199.7894921,184.49751731,76.34595968,-150566.4192581,1433.27035849,1,2M18570530+4405002,-0.46319744,0.170391,1
2106989051364770176,5.77971964,248.69336987,50.82493168,-157435.27295323,2091.82317689,0,2M18530104+4518135,-0.02942485,0.00402512,1
2126445115779806976,-280.00467335,21.00631056,137.72059089,-143100.01539354,-386.03009248,2,2M19345342+4452062,-1.6140343,0.4106237,3
2127447522484965504,-67.34200328,-47.0548148,-156.17073062,-177128.64621003,-430.51675979,2,2M19225967+4548488,-1.6794988,0.3759039,3
2127705534060757632,138.36127362,-118.02241076,36.70503059,-176603.33101708,-623.18941228,2,2M19200095+4617534,-0.679187,0.04609927,3
2127791910143071360,56.08924952,261.64120321,-23.09628477,-153051.21480282,2298.002861,0,2M19170032+4705383,-0.23779379,0.03379742,1
2127850115540021760,15.33952727,265.28331221,16.61990646,-153716.3937672,2296.43469819,0,2M19204057+4708085,0.16416568,0.00175285,1
2128006486709239168,89.45415904,240.16519393,-33.05454669,-156013.29796502,2193.18092586,0,2M19360222+4546350,-0.22287837,0.16589849,1
2129106380594661248,229.48259556,-29.41749005,65.8927003,-163713.35327286,196.00904332,1,2M19261098+4712212,-0.24537443,0.1999645,2
2129465985318723328,214.92849857,112.10580072,-103.13224503,-155794.18900669,1430.50518907,1,2M19203078+4815427,-0.65792775,0.2251696,1
2129474506531004416,20.11566595,183.48845282,4.31091565,-172927.07687309,1622.17892227,0,2M19201937+4829246,0.38176054,0.02246372,1
2129738251882205184,-26.49528824,-3.17908124,-61.16480451,-189965.36113338,56.21169517,1,2M19263197+4904142,-1.3989342,0.26523244,1
2130163625443203328,-118.70413272,29.60693606,126.691518,-176161.12846388,224.69834977,1,2M19223700+5039415,-0.4788459,0.2406562,2
2130453144896643456,62.45453568,206.89371988,-16.67788954,-166465.29229857,1854.65125094,0,2M19110589+4649422,0.022227,0.00778151,1
2130770074827770368,128.65286436,205.01548665,-34.56126676,-159621.53341594,2008.55245635,0,2M19134556+4642494,-0.41603073,0.12577394,1
2130915214660138624,115.22686302,28.37827908,-60.27520768,-182841.37419657,546.66582392,1,2M19160273+4735390,-1.0640404,0.26638633,1
2131276816546559104,107.4443716,188.46584389,17.80551295,-165802.65266902,1824.40646309,0,2M19064051+4851432,-0.48153868,0.2494098,1
2131277469381579648,78.60713441,27.32289367,-36.41834979,-187243.60506803,478.51092444,1,2M19062649+4850522,-1.8863602,0.388056,1
2131415831748683904,144.79061801,81.76239693,123.71577887,-169932.720455,929.47595179,1,2M18584335+4728453,-0.5625353,0.20689927,1
2131542967079356416,-195.64735317,218.033143,-28.30169705,-146327.49249848,1568.58608643,1,2M19002103+4754583,-0.50862694,0.24544922,1
2134842253581592448,134.40150193,-82.76319962,-33.81794523,-179525.40980357,-313.88400516,2,2M19404807+4933494,-1.556857,0.24592184,3
2135021199095253120,21.7806319,-46.96653068,82.66837925,-187890.70420822,-267.43095682,1,2M19365221+4935594,-1.2695185,0.3545498,1
2135173348317480960,32.69503067,271.47222505,5.59132634,-151073.13696854,2379.34798597,0,2M19412051+5023478,-0.10860926,0.00369636,1
2135206402385511168,167.9013247,58.71192347,-91.5501572,-171220.31294643,785.73883062,1,2M19371201+5024555,-2.0422616,0.33871654,1
2152717705602016256,50.00728918,-40.44279063,-8.09853155,-188701.39139446,-166.38873532,1,2M18000675+6015237,-0.35652176,0.19188559,1
2171230973161154944,16.55871111,167.42309904,-24.79782666,-174962.12813457,1527.10163598,0,2M21253104+5016002,0.04456266,-0.01474045,1
2173266237916169984,43.90582044,218.96166397,17.68485203,-161237.3128917,2101.8924116,0,2M21474138+5325248,0.07775106,-0.00350794,1
2183467536849721472,17.93459437,235.56123997,-20.54587295,-160729.26750074,2091.25862384,0,2M20351482+5428523,-0.47574526,0.08445318,1
2188213789240459904,36.86635996,254.22780862,11.75690297,-154221.11839636,2319.63334988,0,2M20265475+5753228,-0.05564301,0.01519039,1
2197305513450898176,45.58620489,197.11083891,26.6564516,-165731.5932768,1905.93902714,0,2M20593095+6427122,-0.10718524,0.11159605,1
